date	state	new_confirmed	new_deceased	new_recovered	new_tested	total_confirmed	total_deceased	total_recovered	total_tested
2020-01-20	CA	1	0	0	0	5	0	0	0
2020-01-20	WA	0	0	0	0	7	0	0	12
2020-01-20	IL	0	0	0	0	4	0	0	0
2020-01-20	AZ	0	0	0	0	2	0	0	0
2020-01-27	MA	0	0	0	0	3	0	0	0
2020-01-27	WA	0	0	0	5	7	0	0	28
2020-01-27	IL	1	0	0	0	12	0	0	0
2020-01-27	CA	4	0	0	0	24	0	0	0
2020-01-27	AZ	0	0	0	0	7	0	0	0
2020-02-03	MA	0	0	0	0	7	0	0	0
2020-02-03	IL	0	0	0	0	14	0	0	0
2020-02-03	WI	0	0	0	0	6	0	0	0
2020-02-03	WA	0	0	0	9	7	0	0	81
2020-02-03	CA	1	0	0	0	43	0	0	0
2020-02-03	AZ	0	0	0	0	7	0	0	0
2020-02-10	WI	0	0	0	0	7	0	0	0
2020-02-10	NE	0	0	0	0	10	0	0	0
2020-02-10	TX	1	0	0	0	11	0	0	0
2020-02-10	AZ	0	0	0	0	7	0	0	0
2020-02-10	IL	0	0	0	0	14	0	0	0
2020-02-10	WA	0	0	0	34	7	0	0	187
2020-02-10	MA	0	0	0	0	7	0	0	0
2020-02-10	CA	0	0	0	0	49	0	0	0
2020-02-17	NE	2	0	0	0	76	0	0	0
2020-02-17	MA	0	0	0	0	7	0	0	0
2020-02-17	IL	0	0	0	0	14	0	0	0
2020-02-17	CA	4	0	0	0	60	0	0	0
2020-02-17	TX	8	0	0	0	28	0	0	0
2020-02-17	AZ	0	0	0	0	7	0	0	0
2020-02-17	WI	0	0	0	0	7	0	0	0
2020-02-17	WA	4	0	0	98	11	0	0	679
2020-02-24	WI	0	0	0	0	7	0	0	0
2020-02-24	IL	2	0	0	0	18	0	0	0
2020-02-24	GA	0	0	0	0	2	0	0	0
2020-02-24	FL	0	0	0	0	4	0	0	0
2020-02-24	CA	27	0	0	0	189	0	0	0
2020-02-24	MA	1	0	0	0	8	0	0	0
2020-02-24	MI	9	0	0	9	27	0	0	27
2020-02-24	AZ	0	0	0	0	7	0	0	0
2020-02-24	AK	0	0	0	4	0	0	0	4
2020-02-24	WA	18	6	0	425	72	10	0	2175
2020-02-24	UT	0	0	0	0	7	0	0	0
2020-02-24	OR	1	0	0	0	6	0	0	0
2020-02-24	TX	1	0	0	0	74	0	0	0
2020-02-24	NY	0	0	0	0	2	0	0	0
2020-02-24	RI	0	0	0	1	4	0	0	9
2020-02-24	NH	0	0	0	0	1	0	0	0
2020-02-24	NE	1	0	0	0	91	0	0	0
2020-03-02	WA	156	16	0	3256	670	101	0	14165
2020-03-02	PA	8	0	0	8	22	0	0	22
2020-03-02	OR	11	0	0	181	40	0	0	728
2020-03-02	DE	0	0	0	5	2	0	0	47
2020-03-02	GA	15	0	0	10	44	0	0	31
2020-03-02	WV	0	0	0	0	0	0	0	20
2020-03-02	HI	1	0	0	1	6	0	0	4
2020-03-02	FL	12	2	0	231	56	8	0	984
2020-03-02	DC	2	0	0	10	8	0	0	55
2020-03-02	CO	10	0	0	102	38	0	0	504
2020-03-02	WY	0	0	0	0	0	0	0	0
2020-03-02	CA	134	2	0	289	632	7	0	3437
2020-03-02	RI	1	0	0	87	18	0	0	305
2020-03-02	SC	5	0	0	26	17	0	0	66
2020-03-02	SD	0	0	0	0	0	0	0	15
2020-03-02	TN	3	0	0	2	10	0	0	9
2020-03-02	TX	13	0	0	11	124	0	0	35
2020-03-02	VA	4	0	0	29	8	0	0	184
2020-03-02	UT	2	0	0	0	15	0	0	3
2020-03-02	CT	2	0	0	47	3	0	0	85
2020-03-02	IA	5	0	0	20	11	0	0	88
2020-03-02	OK	0	0	0	18	4	0	0	31
2020-03-02	OH	3	0	0	9	3	0	0	67
2020-03-02	MO	0	0	0	1	3	0	0	2
2020-03-02	MN	1	0	0	48	6	0	0	222
2020-03-02	MS	0	0	0	0	0	0	0	0
2020-03-02	ME	0	0	0	0	0	0	0	3
2020-03-02	MD	3	0	0	47	20	0	0	249
2020-03-02	MT	0	0	0	0	0	0	0	33
2020-03-02	NC	6	0	0	1	16	0	0	10
2020-03-02	ND	0	0	0	0	0	0	0	0
2020-03-02	NE	3	0	0	26	99	0	0	138
2020-03-02	NH	3	0	0	28	20	0	0	185
2020-03-02	LA	1	0	0	6	1	0	0	11
2020-03-02	NJ	10	0	0	59	28	0	0	104
2020-03-02	VT	1	0	0	37	3	0	0	94
2020-03-02	NM	0	0	0	41	0	0	0	169
2020-03-02	KY	4	0	0	11	11	0	0	55
2020-03-02	WI	1	0	0	11	8	0	0	221
2020-03-02	KS	0	0	0	8	3	0	0	41
2020-03-02	IN	3	0	0	1	8	0	0	6
2020-03-02	IL	7	0	0	87	43	0	0	1296
2020-03-02	NV	2	0	0	0	14	0	0	75
2020-03-02	NY	141	0	0	156	416	0	0	1396
2020-03-02	ID	0	0	0	14	0	0	0	95
2020-03-02	MA	39	0	0	0	97	0	0	0
2020-03-02	MI	236	0	0	283	806	0	0	940
2020-03-02	AL	0	0	0	0	0	0	0	0
2020-03-02	AR	0	0	0	6	0	0	0	30
2020-03-02	AK	0	0	0	43	0	0	0	187
2020-03-02	AZ	5	0	0	22	25	0	0	289
2020-03-09	CO	149	2	0	616	578	9	0	3600
2020-03-09	MA	156	0	0	1288	917	0	0	2013
2020-03-09	WY	9	0	0	3	20	0	0	10
2020-03-09	DE	9	0	0	108	42	0	0	459
2020-03-09	IA	14	0	0	68	122	0	0	676
2020-03-09	MD	33	0	0	53	151	0	0	791
2020-03-09	SC	26	1	0	232	124	1	0	776
2020-03-09	MS	11	0	0	289	36	0	0	580
2020-03-09	ID	4	0	0	229	16	0	0	957
2020-03-09	NY	808	10	0	5259	3429	18	0	18149
2020-03-09	RI	18	0	0	534	96	0	0	2206
2020-03-09	MP	0	0	0	0	0	0	0	0
2020-03-09	SD	5	0	0	499	58	7	0	1210
2020-03-09	NV	41	1	0	198	133	1	0	1296
2020-03-09	IN	20	1	0	137	99	1	0	565
2020-03-09	NM	20	0	0	526	71	0	0	1844
2020-03-09	DC	18	0	0	69	89	0	0	524
2020-03-09	OR	33	1	0	569	215	3	0	3558
2020-03-09	WV	0	0	0	79	0	0	0	193
2020-03-09	MN	52	0	0	1933	141	0	0	5804
2020-03-09	OK	9	0	0	194	31	0	0	604
2020-03-09	MO	8	0	0	169	27	0	0	531
2020-03-09	AR	21	0	0	156	61	0	0	572
2020-03-09	VI	1	0	0	0	4	0	0	1
2020-03-09	NE	17	0	0	140	184	0	0	828
2020-03-09	MI	156	0	0	1934	181	0	0	8290
2020-03-09	CT	39	0	0	104	109	0	0	762
2020-03-09	OH	47	0	0	532	138	0	0	1688
2020-03-09	ME	17	0	0	780	35	0	0	1272
2020-03-09	PR	2	0	0	0	17	0	0	14
2020-03-09	PA	71	0	0	736	287	0	0	2299
2020-03-09	WA	615	26	0	20962	3625	252	0	103909
2020-03-09	GU	0	0	0	0	6	0	0	26
2020-03-09	TN	48	0	0	319	182	0	0	983
2020-03-09	ND	0	0	0	124	6	0	0	393
2020-03-09	NH	13	0	0	332	60	0	0	1344
2020-03-09	UT	37	0	0	169	113	0	0	742
2020-03-09	AK	3	1	0	301	7	1	0	1230
2020-03-09	IL	93	0	0	783	386	0	0	3614
2020-03-09	AS	0	0	0	0	0	0	0	0
2020-03-09	GA	101	1	0	109	405	5	0	398
2020-03-09	TX	63	1	0	45	399	1	0	260
2020-03-09	KS	10	1	0	165	41	5	0	644
2020-03-09	FL	127	2	0	1066	485	18	0	5464
2020-03-09	AZ	12	0	0	150	76	0	0	1014
2020-03-09	VT	11	0	0	467	32	0	0	1781
2020-03-09	NC	27	0	0	478	140	0	0	1237
2020-03-09	VA	46	1	0	439	203	3	0	1455
2020-03-09	CA	416	9	0	7512	2400	38	0	14825
2020-03-09	HI	8	0	0	5	29	0	0	19
2020-03-09	NJ	165	3	0	258	466	11	0	1328
2020-03-09	LA	136	3	0	297	386	6	0	888
2020-03-09	AL	24	0	0	96	70	0	0	288
2020-03-09	KY	17	1	0	234	97	1	0	833
2020-03-09	MT	5	0	0	194	25	0	0	607
2020-03-09	WI	45	0	0	523	143	0	0	1471
2020-03-16	NJ	2668	24	0	2979	8420	91	0	10637
2020-03-16	ND	31	0	0	1259	148	0	0	5665
2020-03-16	NM	62	0	0	4803	334	0	0	24230
2020-03-16	DC	115	2	0	1208	569	6	17	5137
2020-03-16	AL	167	0	0	1736	758	0	0	3929
2020-03-16	MS	237	1	0	1103	781	5	0	5827
2020-03-16	WA	1307	62	0	27522	10166	582	0	289542
2020-03-16	WV	15	0	0	380	60	0	0	1813
2020-03-16	OK	71	2	0	664	341	7	0	5056
2020-03-16	NH	84	1	0	1962	408	1	0	10148
2020-03-16	VT	63	2	0	1017	260	10	0	6984
2020-03-16	NY	19949	173	0	72796	61494	577	0	261641
2020-03-16	MP	0	0	0	0	0	0	0	0
2020-03-16	MO	174	4	0	382	551	15	0	2682
2020-03-16	OH	394	6	0	31	1488	13	0	2463
2020-03-16	DE	95	0	0	962	354	0	0	4130
2020-03-16	GA	682	24	0	4948	3071	98	0	18024
2020-03-16	FL	1081	14	0	11755	4520	72	0	41965
2020-03-16	MT	37	0	0	975	166	0	0	6063
2020-03-16	NV	220	3	0	3522	1021	13	0	13149
2020-03-16	GU	26	1	0	164	108	2	0	758
2020-03-16	IN	240	11	0	1821	802	38	0	5573
2020-03-16	NC	268	0	0	7958	1111	0	0	28254
2020-03-16	PA	563	6	0	6493	2232	14	0	23749
2020-03-16	SD	18	0	0	551	113	7	0	6469
2020-03-16	CO	560	8	0	4678	2828	39	0	21962
2020-03-16	WY	18	0	0	615	150	0	0	2478
2020-03-16	HI	67	0	0	3004	274	0	0	3859
2020-03-16	ID	45	0	0	1086	213	0	0	5388
2020-03-16	LA	1035	31	0	5645	4177	102	0	15050
2020-03-16	TN	470	2	0	3565	1821	6	0	13451
2020-03-16	KY	102	2	0	1611	482	15	0	6030
2020-03-16	VA	203	5	0	3208	979	23	0	16378
2020-03-16	WI	371	5	0	6956	1630	18	0	27989
2020-03-16	CA	1652	28	0	18084	9610	176	0	90022
2020-03-16	KS	71	1	0	322	328	10	0	3194
2020-03-16	AZ	216	2	0	374	656	6	0	2799
2020-03-16	TX	641	6	0	9998	2820	31	0	36140
2020-03-16	AS	0	0	0	0	0	0	0	0
2020-03-16	AK	39	0	0	1389	153	7	0	6392
2020-03-16	UT	217	1	0	4877	885	2	0	15345
2020-03-16	IL	1181	12	0	8831	4531	38	0	35395
2020-03-16	MA	580	9	0	7645	3163	17	0	31467
2020-03-16	AR	179	0	0	912	701	0	0	4612
2020-03-16	NE	40	0	0	218	375	0	0	2200
2020-03-16	VI	15	0	0	16	54	0	0	39
2020-03-16	MD	251	3	0	251	1130	13	0	1778
2020-03-16	SC	266	4	0	1501	979	17	0	7376
2020-03-16	MI	1270	16	0	12674	4171	39	0	65765
2020-03-16	CT	374	10	0	4349	1482	32	0	11757
2020-03-16	ME	90	0	0	2117	450	0	0	15014
2020-03-16	OR	145	4	0	3040	830	25	0	16293
2020-03-16	MN	181	1	0	2886	885	3	0	26799
2020-03-16	RI	85	0	0	1432	399	0	0	10221
2020-03-16	IA	83	0	0	2043	419	0	0	5596
2020-03-16	PR	26	2	0	241	105	4	0	1114
2020-03-23	GA	2232	78	0	7655	14481	470	0	66793
2020-03-23	WI	851	15	0	9762	6219	92	0	97486
2020-03-23	GU	31	0	0	220	341	7	21	2315
2020-03-23	NC	1001	6	0	12426	5823	22	0	104410
2020-03-23	MN	341	9	122	15431	2819	32	755	102806
2020-03-23	HI	127	0	0	4989	941	0	0	36505
2020-03-23	IL	3785	72	0	20590	22208	305	0	147550
2020-03-23	IN	1533	32	0	9698	7066	213	0	47769
2020-03-23	ND	77	3	4	2454	507	6	68	18026
2020-03-23	AS	0	0	0	0	0	0	0	0
2020-03-23	MI	5184	181	0	25717	27244	664	0	194059
2020-03-23	ME	168	3	34	771	1322	8	165	24497
2020-03-23	MT	132	4	0	3134	812	7	0	20583
2020-03-23	MO	866	9	0	13683	4605	66	0	40726
2020-03-23	KY	356	8	0	4152	2218	50	0	28906
2020-03-23	MS	599	15	0	2444	4037	63	0	20107
2020-03-23	ID	365	7	0	3350	1604	25	0	21502
2020-03-23	LA	2852	152	0	28085	19112	789	0	146507
2020-03-23	IA	319	6	8	4438	1744	19	88	28502
2020-03-23	WV	129	1	0	2646	644	2	0	12794
2020-03-23	AR	307	7	18	4655	2639	28	124	19177
2020-03-23	MD	1125	12	0	14347	5868	53	25	43332
2020-03-23	MP	2	0	0	2	6	0	0	6
2020-03-23	MA	4975	47	0	33878	23618	234	0	203614
2020-03-23	KS	292	7	0	4423	1601	35	0	24505
2020-03-23	WA	3079	111	0	28649	26420	1207	0	489236
2020-03-23	NH	213	2	0	3503	1376	13	0	28686
2020-03-23	PA	3512	42	0	30625	16321	182	0	162500
2020-03-23	NM	199	4	24	5793	1269	11	28	60693
2020-03-23	OR	416	11	0	9043	2842	83	0	59803
2020-03-23	SD	72	0	18	2524	433	7	126	16282
2020-03-23	NV	779	14	0	7480	4578	83	0	49504
2020-03-23	WY	68	0	17	1316	485	0	98	9254
2020-03-23	CO	1907	41	0	9928	12169	227	0	72427
2020-03-23	NY	46605	1329	2159	108179	323429	5419	12547	977368
2020-03-23	TN	1199	11	0	19417	8298	40	0	116196
2020-03-23	SC	626	13	0	3321	4126	87	0	22384
2020-03-23	RI	302	4	0	1683	1565	9	0	20664
2020-03-23	DC	358	7	104	2425	2223	35	431	17805
2020-03-23	OK	400	15	0	811	2127	71	0	9301
2020-03-23	PR	143	4	0	1644	634	23	0	7810
2020-03-23	CT	2156	26	0	10100	9884	182	0	61135
2020-03-23	NE	112	3	0	2328	799	9	0	12709
2020-03-23	VI	13	0	0	163	142	0	0	787
2020-03-23	OH	1489	34	0	26693	8286	151	0	121291
2020-03-23	VA	766	20	0	8341	4537	109	0	55179
2020-03-23	DE	232	11	5	2262	1565	41	40	16694
2020-03-23	VT	181	10	0	2490	1262	70	0	20850
2020-03-23	AK	86	5	0	3033	633	28	0	23140
2020-03-23	TX	2303	32	0	25825	12588	164	38	156651
2020-03-23	AL	751	11	0	4721	4302	28	0	30426
2020-03-23	AZ	935	18	0	16179	4773	88	0	49676
2020-03-23	NJ	13792	172	0	38563	64924	796	0	180780
2020-03-23	FL	4473	54	0	40604	23790	306	0	229986
2020-03-23	CA	5181	108	0	64996	34110	708	0	522620
2020-03-23	UT	549	3	0	10956	3660	13	0	70922
2020-03-30	PA	8919	122	0	45990	61018	812	0	439204
2020-03-30	IN	3189	127	0	14533	24664	811	0	130511
2020-03-30	ME	224	7	117	2918	2880	58	809	45496
2020-03-30	TX	4399	102	0	49477	37429	625	266	417338
2020-03-30	CT	4335	170	0	12086	33281	958	0	143057
2020-03-30	UT	856	9	0	17391	8930	55	0	177486
2020-03-30	IA	522	19	261	5013	4960	96	1045	66039
2020-03-30	MD	2630	77	159	14888	19515	343	742	164221
2020-03-30	IL	7192	225	0	32496	63464	1470	0	342819
2020-03-30	RI	674	23	0	6224	5232	113	245	45574
2020-03-30	PR	339	15	0	3046	2659	105	0	25119
2020-03-30	SC	1307	30	0	13891	11828	245	0	82281
2020-03-30	AS	0	0	0	5	0	0	0	35
2020-03-30	CO	2544	99	0	10409	28942	771	0	143013
2020-03-30	WI	1171	63	0	12162	13368	361	0	170184
2020-03-30	WY	117	0	28	1995	1182	0	276	20209
2020-03-30	AR	419	9	73	7110	5132	88	462	67099
2020-03-30	LA	10843	326	0	35133	71493	2596	0	377463
2020-03-30	AK	85	1	0	2725	1210	45	0	44394
2020-03-30	KS	480	16	0	4162	4428	123	0	49887
2020-03-30	SD	188	3	57	2441	1328	14	472	33752
2020-03-30	ID	755	6	0	6289	6444	70	0	57666
2020-03-30	VA	1857	28	0	12483	14398	267	0	135083
2020-03-30	CA	8940	239	0	41035	87558	1985	0	751945
2020-03-30	KY	577	41	0	12749	5787	242	0	86072
2020-03-30	TN	2032	52	235	24046	21194	268	1793	266303
2020-03-30	MA	8085	204	0	33640	71799	1264	0	435601
2020-03-30	MI	10621	530	0	32421	87368	3380	224	416088
2020-03-30	AL	1058	42	0	8212	10389	254	0	72104
2020-03-30	DE	529	9	62	4201	4317	108	404	40559
2020-03-30	NJ	24454	806	0	47172	209155	4577	0	471582
2020-03-30	WV	202	3	0	6830	1766	16	0	47042
2020-03-30	NM	404	8	104	7957	3430	63	314	106152
2020-03-30	MT	142	2	0	2476	1818	38	0	39802
2020-03-30	VT	287	11	0	2725	2857	128	105	37752
2020-03-30	GU	206	3	18	208	1346	24	110	3778
2020-03-30	NV	927	40	0	6414	11008	289	0	103793
2020-03-30	MP	6	1	0	29	48	6	0	165
2020-03-30	NC	1567	36	0	19862	14926	170	0	229170
2020-03-30	GA	4526	191	0	18550	40957	1375	0	170129
2020-03-30	NY	65885	4637	9162	134343	731061	27042	63468	1832263
2020-03-30	NH	401	6	91	2627	3806	46	685	50271
2020-03-30	FL	7926	181	0	70718	71271	1165	0	643330
2020-03-30	MO	1673	43	0	15600	14257	252	0	156510
2020-03-30	OH	2517	102	0	21103	23194	655	0	266028
2020-03-30	AZ	1297	47	0	15775	12834	313	0	174915
2020-03-30	MS	890	35	0	16534	9376	226	0	55476
2020-03-30	DC	716	13	197	4064	6204	127	1619	43600
2020-03-30	OR	525	13	0	8918	6353	162	0	121176
2020-03-30	VI	14	1	15	105	263	1	200	1649
2020-03-30	WA	3205	162	0	28886	48304	2086	0	688811
2020-03-30	NE	253	7	0	4061	2172	47	0	33933
2020-03-30	MN	410	20	197	10150	5635	152	1278	183359
2020-03-30	OK	845	34	139	1061	6889	264	905	16131
2020-03-30	ND	116	0	55	3376	1223	21	362	39735
2020-03-30	HI	181	5	36	5526	2185	19	493	77318
2020-04-06	UT	706	5	0	12393	14561	110	218	282465
2020-04-06	MT	75	1	36	2308	2528	43	966	57132
2020-04-06	KS	530	38	0	4780	8259	334	0	81346
2020-04-06	AL	1800	51	0	14417	21191	579	0	147905
2020-04-06	WI	988	72	0	11682	21269	889	0	256231
2020-04-06	VT	205	4	0	3300	4673	170	105	59308
2020-04-06	NE	432	9	0	4177	4694	114	0	64904
2020-04-06	NH	305	14	92	2861	6173	143	1532	70818
2020-04-06	TX	6633	147	2231	47869	79466	1568	8443	785051
2020-04-06	IN	3314	243	0	18348	48674	2310	0	253049
2020-04-06	TN	1730	49	1315	28845	33115	682	7685	445840
2020-04-06	NC	1918	49	0	22662	27818	526	0	375443
2020-04-06	AK	72	2	56	2507	1798	62	379	62376
2020-04-06	ND	106	6	53	3568	1967	44	753	66064
2020-04-06	MI	8361	876	391	26718	156933	8646	1699	623050
2020-04-06	KY	991	54	143	7099	11771	611	1999	162369
2020-04-06	OR	452	24	0	9320	9670	319	0	186928
2020-04-06	ME	199	9	115	5719	4149	116	1606	52285
2020-04-06	VI	7	0	7	90	345	7	286	2429
2020-04-06	OK	743	47	343	20110	12377	601	5369	137358
2020-04-06	PA	11220	393	0	45938	138527	2936	0	783272
2020-04-06	MN	664	40	332	10194	9498	384	4681	257197
2020-04-06	PR	390	24	0	3206	5189	250	0	49302
2020-04-06	OH	2525	132	0	16734	41155	1578	0	407563
2020-04-06	MD	4891	170	419	22134	47908	1244	2916	304819
2020-04-06	RI	1894	46	100	12795	14411	349	345	122906
2020-04-06	MS	1204	47	0	10614	17012	571	0	156846
2020-04-06	NY	64584	6849	10521	157546	1200228	70924	139288	2895583
2020-04-06	SC	1207	39	0	12449	20791	502	0	196807
2020-04-06	NV	1065	56	0	7835	18097	646	0	157387
2020-04-06	MP	3	1	0	16	74	14	0	305
2020-04-06	AR	548	14	289	7959	8405	163	2048	119343
2020-04-06	LA	6149	372	0	38925	132475	5221	0	644311
2020-04-06	NM	659	19	165	11379	7502	142	1487	181280
2020-04-06	WA	2162	142	0	26365	68466	3312	0	886399
2020-04-06	SD	579	2	116	2982	3918	42	1175	53373
2020-04-06	VA	2869	95	0	17353	31621	779	0	249819
2020-04-06	NJ	23494	1438	0	40437	382053	13344	682	792502
2020-04-06	MA	13030	584	0	45835	147109	4177	0	714365
2020-04-06	AZ	1236	55	0	10813	22067	694	0	268837
2020-04-06	MO	1666	80	0	15593	26274	733	0	279113
2020-04-06	WY	160	1	86	2035	2154	1	727	34090
2020-04-06	HI	117	4	225	5318	3227	50	1460	114934
2020-04-06	GA	5567	185	0	25747	79593	2904	0	322921
2020-04-06	DE	981	27	142	4572	10219	234	1233	73323
2020-04-06	DC	847	45	200	3461	12289	313	3145	69259
2020-04-06	GU	453	2	33	285	3918	32	306	5405
2020-04-06	IL	9763	491	0	42826	124993	4198	0	610834
2020-04-06	CO	2519	158	0	11761	45683	1723	0	221881
2020-04-06	ID	329	20	0	3886	9627	170	0	91722
2020-04-06	CT	6475	396	0	17623	73810	3090	0	253222
2020-04-06	WV	291	5	22	6715	3803	41	294	101386
2020-04-06	CA	7973	339	0	71651	148218	4128	0	1254585
2020-04-06	IA	764	19	457	7097	9658	230	3754	111030
2020-04-06	AS	0	0	0	-2	0	0	0	33
2020-04-06	FL	7390	245	0	73580	125052	2808	0	1158609
2020-04-13	ID	237	15	195	2564	11465	301	1948	115239
2020-04-13	TN	1511	42	1904	24494	44460	1001	20121	620422
2020-04-13	HI	76	1	104	5331	3837	65	2595	151768
2020-04-13	NY	53635	5414	15198	155504	1620450	114426	229924	3996905
2020-04-13	MI	6439	863	2790	32122	207809	15168	11861	829311
2020-04-13	NC	1976	96	0	16096	40834	1088	0	511231
2020-04-13	KY	1002	49	567	6706	18173	959	6427	207844
2020-04-13	WA	1708	136	0	25566	80145	4249	0	1062558
2020-04-13	NV	794	49	0	6883	24360	1036	0	207225
2020-04-13	CA	9528	498	0	86418	206640	7229	0	1808974
2020-04-13	AK	44	0	76	3403	2185	63	903	82842
2020-04-13	AS	0	0	0	17	0	0	0	140
2020-04-13	LA	3507	444	0	28020	161150	8376	0	908381
2020-04-13	MT	39	5	72	1953	2932	61	1577	71515
2020-04-13	OH	5944	235	0	25727	67335	2923	0	549498
2020-04-13	MD	4814	320	314	19646	81081	3332	5288	435006
2020-04-13	IA	1465	35	494	7124	16970	449	7144	154538
2020-04-13	CT	6434	729	0	18497	116764	7090	0	381049
2020-04-13	MO	1419	65	0	10585	36966	1260	0	363036
2020-04-13	SC	1000	37	-570	9055	28288	792	7329	259415
2020-04-13	PA	9710	803	0	33160	209569	7347	0	1035829
2020-04-13	CO	2415	140	0	8661	63212	2725	0	294793
2020-04-13	OR	372	22	0	8924	12527	468	0	253639
2020-04-13	VI	3	2	5	250	366	16	322	3444
2020-04-13	GU	92	0	54	221	5481	42	656	7272
2020-04-13	MP	3	0	2	18	95	14	29	385
2020-04-13	MA	12776	965	0	55168	238756	9789	0	1063307
2020-04-13	SD	818	1	502	3324	9738	47	3327	76818
2020-04-13	OK	611	45	749	12787	17118	921	9450	228754
2020-04-13	AR	496	12	358	5749	11941	259	4230	164037
2020-04-13	VA	3243	151	603	15329	52636	1630	7353	349226
2020-04-13	MN	820	73	287	9365	14526	769	6646	324162
2020-04-13	DC	1040	45	118	3655	18507	643	4151	92340
2020-04-13	MS	1570	71	0	20450	26624	982	0	282292
2020-04-13	GA	5322	288	0	27307	113878	4477	0	503977
2020-04-13	WY	53	1	95	1422	2819	13	1231	46336
2020-04-13	IN	3484	252	0	20100	71297	4073	0	382967
2020-04-13	NE	776	14	0	4708	8701	180	0	92416
2020-04-13	AZ	1362	69	906	11153	31221	1159	4321	344569
2020-04-13	IL	9483	559	0	42590	192174	7992	0	909377
2020-04-13	DE	1168	42	282	3597	17323	486	2816	98534
2020-04-13	AL	1273	60	0	16718	31874	996	0	275583
2020-04-13	NM	626	27	192	6527	11813	333	2684	241989
2020-04-13	VT	68	10	0	2455	5489	234	105	80402
2020-04-13	WI	1071	76	0	11071	28240	1423	0	331953
2020-04-13	ME	177	16	141	2645	5716	201	2471	101780
2020-04-13	PR	349	-3	0	3482	7591	353	0	71869
2020-04-13	KS	646	38	0	4897	12017	590	0	116405
2020-04-13	UT	845	10	558	22524	19695	163	3256	391349
2020-04-13	FL	6039	324	0	69333	171063	4917	0	1647108
2020-04-13	TX	5552	208	3437	57168	120583	2928	29443	1175703
2020-04-13	NJ	24222	1934	0	48588	549165	25968	0	1104355
2020-04-13	RI	2114	82	132	13708	29082	832	1409	214109
2020-04-13	ND	296	4	62	3966	3278	68	1176	87619
2020-04-13	WV	270	17	205	5500	5560	115	1614	133307
2020-04-13	NH	427	19	282	3084	8909	251	2936	90273
2020-04-20	OR	398	17	0	11153	15283	595	0	319320
2020-04-20	AR	1098	9	238	13904	19042	328	6439	242301
2020-04-20	MI	6528	940	5105	53794	252552	21565	37974	1145216
2020-04-20	IN	4353	266	0	19837	97724	5914	0	530285
2020-04-20	OK	600	54	553	17525	21564	1286	13705	341832
2020-04-20	SD	561	4	607	4049	14215	68	7811	103395
2020-04-20	MO	1364	95	0	15093	46018	1830	0	448005
2020-04-20	VA	4545	158	519	24018	81356	2804	11529	487801
2020-04-20	PA	9723	580	0	40470	278842	12508	0	1299014
2020-04-20	MP	0	0	0	0	98	14	77	455
2020-04-20	FL	5080	265	0	90233	210808	7037	0	2222151
2020-04-20	WI	1582	50	0	16483	37552	1830	0	427042
2020-04-20	MA	16819	1194	0	67425	345883	17691	0	1501675
2020-04-20	NJ	22382	1667	0	49718	716186	38646	0	1447200
2020-04-20	SC	1174	53	1638	10281	35712	1099	23117	323850
2020-04-20	UT	1023	13	865	31884	26464	263	8768	600245
2020-04-20	IA	2693	48	786	12330	32270	733	11461	225684
2020-04-20	GU	302	0	16	444	6846	42	869	9620
2020-04-20	CO	3698	257	64	17079	85053	4292	6386	378993
2020-04-20	IL	14375	633	0	79270	276323	12375	0	1326488
2020-04-20	RI	2618	78	185	15419	46572	1417	2644	319670
2020-04-20	NH	491	18	258	5578	12064	374	4302	120779
2020-04-20	VI	5	1	3	155	392	24	347	5056
2020-04-20	AZ	1652	86	263	12043	42046	1803	9161	425026
2020-04-20	VT	39	9	0	2190	5842	299	0	95604
2020-04-20	NM	854	46	163	19573	17400	594	4028	329287
2020-04-20	NY	45383	3855	11666	192234	1938479	145055	321563	5154896
2020-04-20	GA	4782	214	0	42841	149681	6192	0	759856
2020-04-20	MD	5824	363	346	33579	117683	5626	7664	605744
2020-04-20	KS	1377	25	0	8406	19569	812	0	162803
2020-04-20	NC	2271	144	0	30436	56244	1926	0	693515
2020-04-20	TN	2745	28	1145	53713	59877	1217	30117	920872
2020-04-20	KY	1096	61	337	15902	26018	1389	9439	285061
2020-04-20	ID	181	10	398	2579	12975	383	5747	133599
2020-04-20	HI	22	6	74	4835	4147	93	3192	188590
2020-04-20	NV	878	56	0	6466	30509	1379	0	252091
2020-04-20	WV	170	11	165	20884	7016	222	2828	221383
2020-04-20	TX	5839	168	5464	100123	159716	4148	62927	1719161
2020-04-20	WA	1703	110	0	28379	92461	5098	0	1249843
